Eval#,A_Cell_D,B_Barrier_Type,C_Barrier_Thx,D_Barrier_Outer_Type,E_Barrier_Outer_Thx,F_ThermalResin_Thx,TP_NoTP,MaxT_TB,MaxT_Adj,MaxT_Adj_Y,MaxT_Adj_Z,Max_Power,Time_MaxT,Time_Max_Power,Unnamed: 15,Unnamed: 16,CellD_x_Resin,Barrier_x_Outer,discrete_combo_id,oof_predicted_label
51,13.81225562,Si1,1.278013041,PU,1.30677945,2.439894897,1,404.8669592,582.7382892,0.037313372,0.035968746,1167.300532,200.000001,88.0,,,33.70045200329757,1.6700811788108074,combo_001,0
7,9.846369757,Si1,1.440450919,Si1,1.239013635,0.702533181,1,331.5178937,862.0830784,-0.005451213,0.043372693,873.9810357,151.000001,74.4,,,6.917401466687406,1.7847383291892809,combo_002,0
10,8.752161841,Si1,1.467544847,Si1,1.210559771,0.912920274,0,313.6089676,284.3520239,0.000209654,0.055424328,791.1412561,161.3,70.1,,,7.990025985978064,1.7765507539165502,combo_002,1
11,10.11422216,Si1,1.553123278,Si1,1.106329208,0.736713214,1,330.9980509,895.3526074,0.010479337,0.037774353,868.5492916,168.000001,75.9,,,7.451281114603622,1.7182656460761039,combo_002,0
12,11.50600979,Si1,1.519278196,PU,1.12111284,1.167976136,1,358.6823673,950.8795501,-0.023672521,0.037597534,971.2930595,180.000001,80.2,,,13.438744855302373,1.7032822930676368,combo_001,0
2,12.65421167,Si1,0.922213549,PU,2.885255584,0.594349469,0,388.4219569,283.8234718,0.001536027,0.055398477,1139.281548,197.4,87.6,,,7.521023986678103,2.6608217918927073,combo_001,1
4,13.53521044,Si1,0.975158004,PU,2.45834952,0.857210104,1,401.5007221,560.0153147,0.02666765,0.031935334,1210.748474,198.000001,91.0,,,11.602519148934286,2.3972792110575583,combo_001,0
10,10.34399027,Si1,1.561396275,PU,1.130514059,1.582396536,1,339.6169286,686.7543141,-0.007732942,0.035671314,886.7994994,170.000001,74.9,,,16.36829437166571,1.76518044055773,combo_001,0
14,10.60895805,Si1,1.286467086,PU,1.737465949,2.073143277,0,357.5419643,328.6705566,0.002304666,0.055405992,974.0081231,177.9,83.2,,,21.99389005733253,2.2351927564342544,combo_001,1
16,13.99767871,Si1,0.918833763,PU,2.695386398,1.351074969,1,411.5138018,537.5343143,-0.003067128,0.037146328,1245.098003,185.000001,94.1,,,18.91191332918521,2.476612026813356,combo_001,0
17,11.69171969,Si1,1.10711204,PU,2.243685465,2.386163796,0,379.7768035,282.3695033,0.001415715,0.055214871,1073.224583,206.3,85.3,,,27.898358237258343,2.4840111922744987,combo_001,1
8,8.529271464,Si1,1.513040413,Si1,1.114374079,1.483803178,0,311.5200748,279.9546561,0.000612245,0.055301036,762.2272419,158.4,69.7,,,12.655760104307914,1.6860930167266546,combo_002,1
12,10.50618204,Si1,1.055547156,Si1,2.549243282,1.238344895,0,351.3714815,284.9724693,0.002281541,0.055381991,954.25205,193.4,81.9,,,13.010276895174686,2.690846496267206,combo_002,1
14,12.03263349,Si1,0.993864099,Si1,2.429992263,0.668172287,0,372.2522275,280.826679,0.001458329,0.055166588,1066.157842,197.9,87.0,,,8.039872237646092,2.4150820710434657,combo_002,1
16,13.99466797,Si1,1.154759959,PU,1.644252038,2.038116494,1,409.9947431,545.9784253,0.028960924,0.033049525,1265.885888,212.000001,95.4,,,28.5227636177105,1.8987164159865464,combo_001,0
20,9.658321629,Si1,1.3448167,PU,1.66062974,0.964675544,1,336.5611044,518.2426137,0.000232308,0.043906212,896.8577577,155.000001,80.2,,,9.31714667158254,2.233242606868658,combo_001,0
1,12.03882215,Si1,1.124473455,PU,2.015579815,0.544372891,0,374.9283524,284.0620909,-0.000291821,0.055181132,1110.997404,193.7,85.8,Itr_5,,6.553608418030335,2.266465998401311,combo_001,1
4,11.97090622,Si1,1.067822651,PU,2.205648366,1.183619162,0,380.2583755,284.8876553,-0.001450613,0.055311652,1106.716753,198.8,85.8,,,14.168993988496988,2.3552412853559384,combo_001,1
6,12.30884734,Si1,1.000491549,PU,2.479087253,0.815113543,0,384.213685,283.5529252,0.001492856,0.055218549,1127.77322,198.9,87.1,,,10.033108165553527,2.4803058458601246,combo_001,1
7,11.46218297,Si1,0.939764217,PU,2.979647604,2.404168149,0,379.37083,284.3519708,0.001387023,0.055213053,1066.190154,204.8,83.9,,,27.557015214484228,2.8001661975089864,combo_001,1
8,11.50539229,Si1,1.029614874,PU,2.534272148,1.227559433,0,374.0003201,284.5108889,0.001392424,0.055319995,1061.538707,198.0,84.1,,,14.12355283595497,2.6093242983447293,combo_001,1
10,15.19943197,Si1,1.112263266,PU,1.806846237,2.296532992,0,424.0609228,284.3463659,0.000370836,0.055191846,1364.023185,246.2,98.8,,,34.90599697876455,2.00968869672543,combo_001,1
14,8.080901898,Si1,1.44711893,PU,1.158711716,0.704050247,0,306.0849239,281.026656,0.000192873,0.055330768,752.8775881,144.6,68.2,,,5.6893609772696685,1.6767936586363839,combo_001,1
15,15.94533773,Si1,1.016142564,Si1,1.12429307,1.763414489,1,435.8663527,632.6739325,-0.005063286,0.042453702,1375.465016,172.000001,96.2,,,28.11823958508037,1.1424420428372315,combo_002,0
16,13.9319673,Si1,1.049997399,PU,2.181545924,2.226610357,1,411.2173031,611.6297869,-0.023401298,0.030862582,1253.267641,206.000001,93.0,,,31.02106268356533,2.2906175459990514,combo_001,0
17,11.87373144,Si1,0.994706936,Si1,2.015208437,2.454258806,0,384.4798323,283.5410884,-0.001438466,0.055368554,1083.083671,211.1,86.4,,,29.14120994669906,2.004541809769619,combo_002,1
18,9.989821187,Si1,1.237723701,PU,2.24724414,2.023632105,1,349.8204229,672.9946091,-0.000240596,0.033442775,930.0774311,178.000001,80.1,,,20.215722877222408,2.781467334011362,combo_001,0
2,10.24979304,Si1,1.555388792,PU,1.243939082,1.238341693,1,336.4529201,834.1571,0.010130885,0.036322928,884.0263962,174.000001,75.2,,,12.692746066053216,1.934808906073569,combo_001,0
3,13.5566024,Si1,0.988948534,PU,2.466286287,1.519676309,1,405.7873114,547.7456011,-0.037922975,0.031327675,1216.629005,217.000001,92.5,,,20.60164749781254,2.4390302079529533,combo_001,0
4,13.74830467,Si1,1.001804977,PU,2.369301122,1.026962517,1,405.2674666,523.1240515,-0.032452078,0.032452078,1229.26822,208.000001,93.5,,,14.118993568386054,2.373577656031284,combo_001,0
5,8.268105557,Si1,1.246524879,Si1,1.937945696,2.381885019,1,326.6346181,852.8437483,0.000592658,0.040103208,806.0019386,169.000001,73.3,,,19.69367676172895,2.415697524214971,combo_002,0
8,14.23314983,Si1,1.007623431,PU,2.19830984,0.753267796,1,408.6051943,558.8258497,0.000346679,0.035707911,1276.286553,188.000001,93.8,,,10.721373402581875,2.215068503381861,combo_001,0
11,14.66762934,Si1,0.98113128,PU,2.248799582,1.335221493,1,418.9365375,656.2312118,-0.00464803,0.030390964,1313.166345,209.000001,95.4,,,19.584533946125404,2.206367612351125,combo_001,0
