TP_NoTP,actual_label,oof_predicted_label,oof_is_error,oof_p_tp,oof_p_notp,is_boundary_band,ptp_distance_from_boundary,local_nn_dist,coverage_cell_key,A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,discrete_combo_id,Eval#,MaxT_TB,MaxT_Adj,MaxT_Adj_Y,MaxT_Adj_Z,Max_Power,Time_MaxT,Time_Max_Power,Time_TP,Unnamed: 16,CellD_x_Resin,Barrier_x_Outer,oof_tmax_pred
0,0,0,False,0.04977424304968281,0.9502257569503172,False,0.4502257569503172,0.2031626158773958,2_1_3_3,12.49516417,1.065685793,2.757777081,2.472249461,Si1,Si1,combo_002,1,360.9369783,265.2215126,0.001516146,0.055343849,1002.372406,236.3,91.2,,Initial,30.891162884389015,2.9389238554827104,361.2114106899279
0,0,0,False,0.014608055329745184,0.9853919446702548,False,0.4853919446702548,0.18132186308176074,2_2_1_3,13.60289153,1.232379778,1.791011639,2.490497408,Si1,Si1,combo_002,2,375.3898932,269.0235729,-0.000330922,0.055216547,1067.234939,242.3,96.8,,,33.87796609677016,2.207206526066236,378.1094760088562
0,0,0,False,0.3051206994222184,0.6948793005777816,False,0.19487930057778158,0.05186046386953814,1_1_1_0,11.54301664,0.832240359,1.929074394,0.876228667,Si1,Si1,combo_002,3,364.1952641,284.15683,0.001397127,0.055413117,1021.444996,198.9,86.4,,,10.114322083626018,1.6054535662002674,363.93383065699584
0,0,0,False,0.096309511802815,0.903690488197185,False,0.403690488197185,0.05312600642236574,1_0_3_1,11.95834526,0.630832092,2.859924113,1.407055024,Si1,Si1,combo_002,4,373.994549,282.3659108,-0.001449043,0.055281819,1054.14863,204.9,87.8,,,16.826049776809587,1.8041319111650345,373.4041540998543
1,1,1,False,0.914854036876477,0.08514596312352296,False,0.41485403687647704,0.1657566843139064,1_0_1_1,10.99971804,0.653623945,1.885812382,1.498664515,Si1,Si1,combo_002,5,374.0934209,885.3445684,0.008772819,0.040142293,1023.010462,157.000002,83.9,,,16.48488710155335,1.232612128652687,377.4843833197777
1,1,1,False,0.8554252393222441,0.14457476067775588,False,0.3554252393222441,0.09472424635076376,1_0_3_2,10.63940206,0.604259263,2.562426591,1.753868061,Si1,Si1,combo_002,6,366.6855404,1033.012354,0.000770505,0.043918785,999.6288671,169.000002,81.5,,,18.660107461171606,1.5483700033692624,363.8889884489695
0,0,0,False,0.03198764719979863,0.9680123528002014,False,0.46801235280020137,0.2407668173921722,2_1_3_0,13.24242994,0.960654719,2.82209995,0.945307316,Si1,Si1,combo_002,7,367.0156109,269.3187631,-0.001609554,0.055434325,1062.510637,221.1,94.5,,,12.51816590389944,2.7110636344571644,369.02447285216994
1,1,1,False,0.9453466323529938,0.054653367647006235,False,0.44534663235299377,0.1318695706722453,3_0_2_3,15.50566817,0.378909762,2.158221953,2.322899401,Si1,Si1,combo_002,8,445.844427,580.0522311,-0.002649442,0.048825436,1402.800679,157.000002,97.2,,,36.01810730419776,0.8177713665544052,442.29970872943807
1,1,1,False,0.8434897604431626,0.1565102395568374,False,0.3434897604431626,0.2973590830021797,0_1_2_2,8.371000135,0.886820718,2.213556803,1.582883802,Si1,Si1,combo_002,9,323.8675239,584.127753,-0.000200125,0.045028125,833.6470488,159.000002,73.7,,,13.250320520231313,1.9630280333702443,320.8071124063469
1,1,1,False,0.9519442828986939,0.04805571710130607,False,0.4519442828986939,0.24045263428689226,3_0_1_0,15.29745022,0.516167697,1.627551111,0.730133722,Si1,Si1,combo_002,10,440.124365,950.5224787,0.007092439,0.045167636,1395.286527,157.000002,98.3,,,11.16918426623832,0.8400893087146614,435.95732905813344
