Cell_D,Barrier_Thx,Barrier_Outer_Thx,ThermalResin_Thx,Housing_Btm_Thx,SideBeam_Thx,Barrier_Type,Barrier_Outer_Type,Heater_Type,Heater_Loc,Cell/Barrier,discrete_combination_id,lhs_sample_id,seed
11.975176727075853,0.8617620414610345,1.167097533994218,2.383761386209133,11.388936015376462,17.199956508066656,Si,Si,Small,Center,1,1,1,18607
15.855892475702513,0.9016082600356125,0.5072802704611559,0.6106066124114602,3.923086869482221,9.666543819549894,Si,Si,Small,Center,1,1,58,18607
13.798244035668247,2.778280799038296,2.0370211822794944,2.2155630365036956,8.771178527797751,12.349655315659108,Si,Si,Small,Center,1,1,102,18607
11.414733134938691,1.7375622665413186,2.5010509368285008,1.117169331408253,7.973338918137386,22.600836638359027,Si,Si,Small,Center,1,1,107,18607
12.239536423089966,0.9192202182806644,1.8145655516094528,1.95335357416969,3.3896167748425023,16.913607151155094,Si,Si,Small,Center,1,1,110,18607
9.746763552795759,2.158454796683234,0.9822030144338718,2.61388621388187,7.855822945924695,7.214063774510029,Si,Si,Small,Center,1,1,187,18607
14.925908997506486,0.9732635648361413,0.8714536573863959,2.9459854820424956,6.654695200155853,28.643195400419525,Si,Si,Small,Center,1,1,204,18607
12.032247266630485,1.0045577354515887,2.3401391489043903,1.499815447245977,2.727071201430158,24.804119237256394,Si,Si,Small,Center,2,2,15,18607
9.666053613091687,1.9273303378482436,0.874656386915231,1.854633133873884,2.593264166564332,8.767808420170033,Si,Si,Small,Center,2,2,84,18607
15.625207155395094,2.147871923305961,2.0949651621537853,2.145581618197117,11.071076851803248,28.918058153940937,Si,Si,Small,Center,2,2,105,18607
10.231609764548391,2.8930421089851843,2.1683095343346546,2.6500586702269504,4.577551161373304,22.122705499358638,Si,Si,Small,Center,2,2,191,18607
8.083030139225535,2.381839127934356,0.5250399140356098,0.5153650562885518,8.29675554875266,24.141069063799833,Si,Si,Small,Center,2,2,242,18607
12.160627360819802,1.2223404672887597,1.6182944775517631,2.2375062269901287,11.582623843247376,8.599613930566266,Si,Si,Small,Center,2,2,288,18607
15.572380324108996,2.66299814763756,2.029468341175182,1.4128258778369114,5.083376023924505,9.385678602246958,Si,Si,Small,Center,2,2,305,18607
8.691222033001594,0.8431769561602765,0.9933034422570968,2.9784777546384373,2.562648525841026,28.209051684502022,Si,Si,Small,DSF,1,3,52,18607
8.043319485664153,1.7139206276523864,2.4101525865077034,2.453601841144554,1.5727637241221353,9.999963213064845,Si,Si,Small,DSF,1,3,61,18607
9.505647296724158,0.8297981665047371,1.153060069982082,1.1885337099299218,9.48704667620368,23.137442832371228,Si,Si,Small,DSF,1,3,100,18607
10.529072328606857,2.4945208138433452,1.22116657687194,0.7321303056494464,4.9178920060727584,8.349371701970533,Si,Si,Small,DSF,1,3,155,18607
14.661032280151328,2.12465819094494,2.2031574612660427,1.8705292495788088,6.766227249698215,23.60550254495411,Si,Si,Small,DSF,1,3,177,18607
13.609245270368111,0.6307974239021852,1.937854439922082,0.9324688572071569,5.402562011295538,13.48992552735378,Si,Si,Small,DSF,1,3,279,18607
11.386411313823086,2.0270996843259943,2.2944736433688093,2.510472592017472,11.341316439734147,6.9487660696538,Si,Si,Small,DSF,1,3,315,18607
14.420149258628443,2.2161416203903794,1.6940978581346278,1.5251604425048084,11.536905683728623,5.129225946635537,Si,Si,Small,DSF,2,4,83,18607
9.40705409796071,1.5454342156130796,2.255443028518396,1.5598686281402145,10.20821733804298,22.65214137549154,Si,Si,Small,DSF,2,4,89,18607
8.636917360027061,2.4103448974905195,0.6402621294641793,2.9883502589846906,11.61988448678282,15.79286367416716,Si,Si,Small,DSF,2,4,149,18607
14.524782030187847,2.7713250967655685,2.64928888689087,0.5999543363054796,5.73951728586157,24.949656401396147,Si,Si,Small,DSF,2,4,162,18607
11.703608326412832,0.7618409971587898,1.108304841286422,1.3440154546946066,3.0333983956877297,11.889935468961244,Si,Si,Small,DSF,2,4,163,18607
13.170696885004586,1.4974909266279992,2.5736329973094927,2.5945404173159914,3.529837173789024,15.434912584575045,Si,Si,Small,DSF,2,4,227,18607
15.797262373358414,2.4654111257433406,1.119577310485428,2.412763362319366,3.964890663954565,22.254997220525382,Si,Si,Small,DSF,2,4,234,18607
14.515989472118676,2.7957531780474345,1.9704802783944027,1.0600401195243312,8.645094326733517,9.540291776443471,Si,Si,Small,Lead,1,5,5,18607
13.762211635892907,1.663465489650744,2.878082625847056,1.2601243030279758,10.86421048517138,24.247286778358294,Si,Si,Small,Lead,1,5,44,18607
14.240452702838708,2.0649295087914363,1.7400289185329993,2.7005330534668652,1.4720549295480034,29.963116440239347,Si,Si,Small,Lead,1,5,86,18607
12.783926145657265,2.2744103755586424,2.562511254735337,2.806892169992542,7.402493403366123,8.117999894636661,Si,Si,Small,Lead,1,5,87,18607
11.79554001304162,1.8473452269944672,0.9565718878556121,1.721588195132695,4.381206746416741,12.619066728287724,Si,Si,Small,Lead,1,5,96,18607
8.36286269454848,1.3359125775734604,2.091484290847963,1.878449000695069,6.559129163898677,25.190317975539752,Si,Si,Small,Lead,1,5,183,18607
9.095689674544237,1.3463591962838446,2.1290603717575896,0.6185866364636703,1.8411053908594597,9.27907822583117,Si,Si,Small,Lead,1,5,253,18607
12.610351163441303,2.179395574297073,1.5020044222129967,2.3208133966982887,11.478096518445557,10.234792330245519,Si,Si,Small,Lead,2,6,54,18607
13.300043176280681,2.088806370716019,2.629318423652032,0.6234346211506866,5.5687945787388085,18.26032463200621,Si,Si,Small,Lead,2,6,98,18607
10.932626204358362,0.9382332205668327,2.0522912873194796,2.2307707051486245,1.7417549775105985,7.118857694155013,Si,Si,Small,Lead,2,6,160,18607
11.828910481168833,2.612471878655025,0.6541889958634949,2.1428159806685585,2.352890765148821,13.667924371577593,Si,Si,Small,Lead,2,6,164,18607
8.243506505308606,1.6261148180282234,1.111862699216199,2.999708044895549,6.014684361681251,27.198254029206485,Si,Si,Small,Lead,2,6,176,18607
12.666232755293473,0.7928950975943905,1.1844139881667046,1.2147481919238465,7.927712497108823,27.434848386297578,Si,Si,Small,Lead,2,6,289,18607
12.987679537090873,2.5550147913031154,2.8245726491017544,2.6210039505580354,5.95313405778232,21.48746525808656,Si,Si,Small,Lead,2,6,306,18607
12.806759048963311,1.2955817290096032,1.3657064149269438,2.7746586758108083,8.982028612016375,15.291030683513236,Si,Si,Medium,Center,1,7,117,18607
11.152774467049493,0.601637428906994,0.8458593472210129,1.6882318881125167,1.099063737548295,20.919314599560792,Si,Si,Medium,Center,1,7,128,18607
10.767586763505863,1.219644706184017,1.9612857378675677,1.4010193468026906,9.877182484712176,28.981895622782858,Si,Si,Medium,Center,1,7,157,18607
13.36978171794699,2.16598722226188,2.140006386524668,1.8024923336919303,1.0669821910394155,21.672924400942925,Si,Si,Medium,Center,1,7,239,18607
10.99916671532366,2.7031644068365557,2.3790606405011485,2.0096560978314693,7.841208269455877,16.10664436853123,Si,Si,Medium,Center,1,7,275,18607
11.984755369459547,0.8909791589971447,2.881453809090288,1.0049083672654655,9.566269092450124,6.378930902184458,Si,Si,Medium,Center,1,7,314,18607
11.667536569473963,2.657208772123659,0.68374629881494,1.5863382477472585,11.084620747349526,10.061742962555666,Si,Si,Medium,Center,1,7,325,18607
15.307606627611282,0.6151048896581124,1.9282191854380337,1.5849303674609954,4.826195017290001,21.351797897449806,Si,Si,Medium,Center,2,8,8,18607
9.165928152907927,1.8335038270755954,2.513221169356629,1.3126317665966312,11.41791101186251,29.88990951017272,Si,Si,Medium,Center,2,8,51,18607
11.175339338863783,1.2055849893289363,1.271221033556001,1.2765734050844244,6.360680102464478,6.119731817935105,Si,Si,Medium,Center,2,8,138,18607
14.951463439431334,2.8416323058524795,2.7471643370925385,1.517464879583479,6.570543094078057,16.868965069938163,Si,Si,Medium,Center,2,8,228,18607
13.2120163345648,2.100295242208364,1.1990598685463771,2.543904930964622,10.446512776191408,15.694600656148763,Si,Si,Medium,Center,2,8,328,18607
