TP_NoTP,actual_label,oof_predicted_label,oof_is_error,oof_p_tp,oof_p_notp,is_boundary_band,ptp_distance_from_boundary,local_nn_dist,coverage_cell_key,A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,discrete_combo_id,Eval#,MaxT_TB,MaxT_Adj,MaxT_Adj_Y,MaxT_Adj_Z,Max_Power,Time_MaxT,Time_Max_Power,Unnamed: 15,Unnamed: 16,CellD_x_Resin,Barrier_x_Outer,oof_tmax_pred
1,1,1,False,0.9987103343009949,0.001289665699005127,False,0.4987103343009949,0.13287037677007799,1_0_0_3,11.90366821,0.573073028,1.410814098,2.489698147,Si1,Si1,combo_002,12,414.2164946,794.7020064,-0.002019092,0.042977813,1152.382785,121.000001,88.2,,,29.636540684939803,0.8084995070859488,407.0206601345958
0,0,0,False,0.022977683693170547,0.9770223163068295,False,0.47702231630682945,0.19800611359229686,1_2_2_2,10.5409877,1.47653842,2.421191725,1.6471982,Si1,Si1,combo_002,13,335.7844445,271.7492477,0.002289373,0.055222473,885.3009739,208.2,82.3,,,17.36309596566214,3.5749826041485746,335.37537358669186
0,0,0,False,0.0007688027690164745,0.9992311972309835,False,0.4992311972309835,0.20571375921962567,1_3_0_3,10.12486991,2.389110332,1.496922138,2.351863531,Si1,Si1,combo_002,14,298.2144884,257.3380683,0.002195746,0.055318808,765.904808,209.5,84.5,,,23.812312297448248,3.5763121460953298,298.3644866541757
0,0,0,False,0.0032142121344804764,0.9967857878655195,False,0.4967857878655195,0.3206393058020357,1_2_3_3,11.05605998,1.755874274,2.912454606,2.387237757,Si1,Si1,combo_002,15,329.7043451,261.6280806,0.000267252,0.055276905,863.4735816,227.8,85.5,,,26.393443827912666,5.113904116868206,331.51901445922
1,1,1,False,0.5650234222412109,0.43497657775878906,True,0.06502342224121094,0.13727607516376986,2_1_0_3,13.15044621,1.16594142,1.226932391,2.253377731,Si1,Si1,combo_002,16,400.5222103,798.3703781,0.043786728,0.038672949,1129.194861,188.000001,86.4,,,29.63292264232735,1.4305312942065354,399.17939197822216
1,1,1,False,0.927883505821228,0.07211649417877197,False,0.427883505821228,0.1560501773718534,1_0_3_0,10.24682028,0.921435014,2.80632519,0.668970615,Si1,Si1,combo_002,17,349.0689651,831.7834309,0.000247021,0.033347768,945.2323661,161.000001,80.1,,,6.854821664506072,2.5858462907362028,349.8077868117192
1,1,1,False,0.9999496340751648,5.036592483520508e-05,False,0.4999496340751648,0.25953531065492635,1_0_1_0,12.00408497,0.619828684,1.90947607,0.591471772,Si1,Si1,combo_002,18,398.6728436,588.3063808,0.000290952,0.044515675,1171.001807,126.000001,86.2,,,7.100077408444466,1.183548039597592,395.5982320133494
0,0,0,False,0.0013900112826377153,0.9986099887173623,False,0.4986099887173623,0.16483864538385778,0_2_2_3,8.186490662,1.91811608,2.249524305,2.109970561,Si1,Si1,combo_002,19,290.2857717,264.2801914,0.001368586,0.055317227,712.4012227,183.3,74.0,,,17.2732542947214,4.314848741771324,287.5434299233131
1,1,1,False,0.9993923306465149,0.0006076693534851074,False,0.4993923306465149,0.21217538219942955,2_0_2_1,12.22832837,0.501428682,2.399133012,1.310690718,Si1,Si1,combo_002,20,406.3885816,618.7459303,0.001482791,0.043594055,1152.38133,127.000001,84.2,,,16.02755649121507,1.2029941041498502,402.15235352519596
1,1,1,False,0.8533326387405396,0.14666736125946045,False,0.35333263874053955,0.12339411626084448,1_0_3_3,11.53079879,0.698546095,2.939396175,2.040166702,Si1,Si1,combo_002,21,383.6702897,638.2451252,0.032098797,0.036006477,1063.938064,167.000001,83.3,,,23.52475173881989,2.0533037197041866,383.2069528298429
0,0,0,False,0.02005782537162304,0.979942174628377,False,0.47994217462837696,0.16120642889394185,2_1_3_3,13.0535609,1.034229167,2.56977531,2.151037919,Si1,Si1,combo_002,22,389.8942223,277.4001598,-0.000317189,0.055345445,1115.983557,223.3,92.2,,,28.07870447387577,2.6577365782384663,390.9989862189797
0,0,0,False,0.0008333686855621636,0.9991666313144378,False,0.49916663131443784,0.2854616748635322,3_2_2_3,15.23958487,1.592728603,2.13134733,2.01074464,Si1,Si1,combo_002,23,392.4079801,267.2466066,0.00037184,0.055266123,1190.547336,253.9,104.3,,,30.642913593177596,3.3946578554186804,392.8430965253745
1,1,1,False,0.7844173908233643,0.21558260917663574,False,0.28441739082336426,0.11233926237871912,3_0_3_0,15.52269754,0.639305463,2.751998239,0.800713539,Si1,Si1,combo_002,24,425.6539238,520.3013039,-0.000378918,0.042059843,1349.272553,198.000001,97.5,,,12.429234082079994,1.7593675083590798,424.68989386008116
0,0,0,False,8.264483541964296e-10,0.9999999991735516,False,0.49999999917355165,0.2671247586437029,3_3_3_1,15.72510127,2.125455429,2.862582939,1.074423359,Si1,Si1,combo_002,25,368.2279546,245.8362916,0.000383978,0.05539638,1098.768881,260.4,107.4,,,16.895416127128566,6.084292448660326,361.0380866342212
0,0,0,False,4.224515942041762e-05,0.9999577548405796,False,0.4999577548405796,0.18727093907073813,0_2_3_0,9.3906414,1.688101297,2.607965856,0.615911572,Si1,Si1,combo_002,26,301.8196819,271.1522907,0.002030544,0.055275152,791.7846392,193.2,77.2,,,5.783804706762281,4.402510544045315,302.0099714066684
0,0,0,False,0.0014550917549058795,0.9985449082450941,False,0.4985449082450941,0.27984384625712955,2_3_3_1,12.27285946,2.078057068,2.814394704,1.396802566,Si1,Si1,combo_002,27,326.5953973,253.5232588,0.001488357,0.055433447,886.4979637,236.8,91.3,,,17.142761585885374,5.848472806788968,327.2303102098577
1,1,1,False,0.9999790191650391,2.09808349609375e-05,False,0.49997901916503906,0.21906488521305684,0_0_2_1,8.33796206,0.643407986,2.483834204,1.122476514,Si1,Si1,combo_002,28,355.459812,947.7506747,0.000199299,0.041254893,897.8462108,109.000001,72.4,,,9.359166586973059,1.5981187627535531,348.7749377349024
0,0,0,False,0.09018869698047638,0.9098113030195236,False,0.4098113030195236,0.23239114064858243,1_1_1_1,11.44641156,1.432112239,1.935058473,1.231966637,Si1,Si1,combo_002,29,350.9504974,274.3876237,0.001385052,0.05517402,964.5400799,207.8,86.3,,,14.101597155291122,2.771220922363951,352.1572975761903
1,1,1,False,0.9997282028198242,0.00027179718017578125,False,0.4997282028198242,0.16210445619809413,3_0_2_0,15.10141638,0.521750771,2.21088038,0.943518921,Si1,Si1,combo_002,30,437.7442284,847.884353,0.002578699,0.043837875,1404.801538,155.000001,95.3,,,14.248472088429326,1.153528542853773,435.0546757832417
0,0,0,False,0.018226850777864456,0.9817731492221355,False,0.48177314922213554,0.16483864538385778,0_3_2_3,9.080830208,1.990215089,2.322999861,2.327953945,Si1,PU,combo_001,31,303.1515201,265.0104704,0.000217871,0.055419585,762.4401279,193.5,79.0,,,21.13975450658877,4.623269375107103,303.0031260808439
1,1,1,False,0.9998928904533386,0.00010710954666137695,False,0.4998928904533386,0.13287037677007799,1_0_0_3,11.5994219,0.532842525,1.438647501,2.239986514,Si1,PU,combo_001,32,411.5364314,530.8239888,-0.003650862,0.04858455,1152.54659,110.000001,86.2,,,25.982548626196255,0.76657256701778,407.5548193131508
0,0,0,False,0.27439114451408386,0.7256088554859161,False,0.22560885548591614,0.13145809138747278,0_1_1_2,9.987513583,1.35758654,1.739590153,1.8733312,Si1,PU,combo_001,33,345.8330237,320.8776544,0.00216484,0.055411841,912.1954084,176.5,81.1,,,18.70992080545769,2.3616441768293406,346.4935145561431
1,1,1,False,0.9999915361404419,8.463859558105469e-06,False,0.4999915361404419,0.25914666613574644,1_0_1_3,11.26112356,0.500171972,2.037294948,2.462450732,Si1,PU,combo_001,34,407.625864,793.1965374,0.000817134,0.04221859,1123.234734,115.000001,83.8,,,27.729961953464446,1.0189978316867974,406.7808212327743
0,0,0,False,0.0031040317844599485,0.99689596821554,False,0.49689596821554005,0.4062901635053754,1_3_3_0,10.34386155,2.436721223,2.983961895,0.87986646,Si1,PU,combo_001,35,288.0502193,251.2885876,0.002245019,0.055438562,742.208872,218.8,84.4,,,9.101216844728613,7.271083278169798,293.0270386004028
1,1,1,False,0.9999639391899109,3.606081008911133e-05,False,0.4999639391899109,0.21217538219942955,2_0_2_2,12.73686507,0.51522735,2.086959448,1.546783166,Si1,PU,combo_001,36,425.8682655,505.3798842,-0.000309272,0.047937102,1208.287565,124.0,87.5,,,19.70116847788941,1.0752585859505028,421.0498174253941
1,1,1,False,0.996055006980896,0.003944993019104004,False,0.496055006980896,0.14338426779380273,3_0_3_3,14.19757507,0.784718346,2.629447057,2.368650868,Si1,PU,combo_001,37,425.4487736,834.7074491,0.001728948,0.037691056,1293.451234,170.000001,92.3,,,33.62909851305066,2.0633753454636077,423.4309373348768
0,0,0,False,0.001989175332710147,0.9980108246672899,False,0.49801082466728985,0.27984384625712955,2_2_2_1,12.47270295,1.83224038,2.342103965,1.453123973,Si1,PU,combo_001,38,349.6349529,263.4500318,0.001513338,0.055292749,975.3129773,222.4,91.0,,,18.124383664752823,4.2912974588311075,348.578600087237
1,1,1,False,0.999681293964386,0.00031870603561401367,False,0.499681293964386,0.2795778058578261,0_0_0_0,9.471366336,0.560851252,1.569097242,0.522783824,Si1,PU,combo_001,39,370.9607249,578.890237,0.000227634,0.047575558,1011.693879,98.000001,75.6,,,4.951477111638949,0.8800301526854469,372.22854448343196
1,1,1,False,0.9924619793891907,0.007538020610809326,False,0.4924619793891907,0.21876900238349464,3_0_1_3,15.91493419,0.666482501,1.834361701,2.076364175,Si1,PU,combo_001,40,452.6783854,801.2857252,-0.000388723,0.043925727,1435.883939,173.000001,99.6,,,33.04519919959865,1.222569974221094,451.2775738702861
0,0,0,False,0.022839844226837158,0.9771601557731628,False,0.47716015577316284,0.15417322635748348,0_1_3_2,9.79563474,1.236096836,2.995137414,1.599804221,Si1,PU,combo_001,41,341.8140585,282.0191344,0.001650185,0.055331668,893.8991446,190.5,78.8,,,15.671097804426239,3.702279880830622,341.33189011095726
1,1,1,False,0.9994584321975708,0.0005415678024291992,False,0.4994584321975708,0.03731328257816665,0_0_0_3,8.458299304,0.587280037,1.156297886,2.47490185,Si1,PU,combo_001,42,407.0448488,540.0458014,0.000202308,0.006271533,949.1164383,78.000001,63.9,,,20.933460595323314,0.6790706652731017,367.4804527457389
1,1,1,False,0.9969967007637024,0.0030032992362976074,False,0.4969967007637024,0.25577336565901393,0_0_0_1,8.769077072,0.973645182,1.122690056,1.155854016,Si1,PU,combo_001,43,351.1037684,843.7232211,-0.011974389,0.042225477,886.9552921,105.000001,68.3,,,10.135772950284721,1.0931017639037102,345.9546017412852
0,0,0,False,0.00014305327204056084,0.9998569467279594,False,0.49985694672795944,0.4052991253958455,3_3_1_2,14.11097311,2.255763284,1.68575654,1.91992554,Si1,PU,combo_001,44,357.9605233,258.4167191,-0.000343624,0.05523994,1036.638144,245.1,98.8,,,27.092017668142226,3.8026677086948775,356.25968221724867
0,0,0,False,0.01766471192240715,0.9823352880775928,False,0.48233528807759285,0.14698482150117445,3_1_3_1,14.77787692,1.13602359,2.964930191,1.476564894,Si1,PU,combo_001,45,406.3031061,277.2696752,-0.000360297,0.055132572,1242.490328,233.3,98.6,,,21.820494267924847,3.3682306396792057,407.7919879665177
0,0,0,False,5.771819928668265e-07,0.9999994228180071,False,0.49999942281800713,0.3206393058020357,1_3_3_2,10.4507631,2.037060751,2.785120777,1.847508326,Si1,PU,combo_001,46,314.3302928,260.4008849,0.001260595,0.055230971,808.8010089,216.8,83.0,,,19.30787184030357,5.673460221621323,313.8481845225363
1,1,1,False,0.7181280851364136,0.2818719148635864,False,0.21812808513641357,0.10279607832788781,2_0_3_3,13.43030129,0.839720755,2.969632058,2.481108127,Si1,PU,combo_001,47,410.406597,560.3518301,-0.032987358,0.031680928,1205.811017,210.000001,91.5,,,33.32202967867758,2.493661673815964,407.5476750687813
1,1,1,False,0.999923825263977,7.617473602294922e-05,False,0.49992382526397705,0.3029620903307971,0_0_1_2,8.056883314,0.508237078,1.845112362,1.827143649,Si1,PU,combo_001,48,362.8049189,551.8531792,0.001345904,0.044414832,927.4734069,94.000001,70.9,,,14.721083177909172,0.9377545154445582,362.00724732007336
1,1,1,False,0.9389001727104187,0.0610998272895813,False,0.4389001727104187,0.16210445619809413,3_0_2_1,15.85822607,0.602909739,2.433992627,1.030525901,Si1,PU,combo_001,49,448.1576114,557.7474919,0.005809586,0.045314773,1495.851653,176.000001,99.0,,,16.34231270904844,1.4674778594724942,441.6154028330657
0,0,0,False,0.41678208112716675,0.5832179188728333,True,0.08321791887283325,0.12176756095230953,2_1_2_2,13.56362331,1.086477729,2.095301205,1.956604525,Si1,PU,combo_001,50,405.3222588,283.296562,-0.000329941,0.055135062,1221.422603,219.2,91.8,,,26.538646743741477,2.2764980947793636,404.7336287471934
1,1,0,True,0.08781566470861435,0.9121843352913857,False,0.41218433529138565,0.03593724297678286,2_1_0_3,13.81225562,1.278013041,1.30677945,2.439894897,Si1,PU,combo_001,51,404.8669592,582.7382892,0.037313372,0.035968746,1167.300532,200.000001,88.0,,,33.70045200329757,1.6700811788108074,403.6501984661819
1,1,1,False,0.9986808896064758,0.00131911039352417,False,0.49868088960647583,0.1875238757740491,1_0_3_2,10.90292935,0.536393095,2.94662593,1.740716285,Si1,PU,combo_001,52,393.9597747,571.4287344,0.000263423,0.040303757,1080.733403,128.000001,82.2,,,18.978906673749467,1.5805498023999534,390.85497445523356
0,0,0,False,0.07673899829387665,0.9232610017061234,False,0.42326100170612335,0.15806931659657303,2_1_3_3,12.84982617,1.056834817,2.885198342,2.133366649,Si1,PU,combo_001,53,391.0113908,279.6127966,-0.000312096,0.055214417,1129.600885,216.5,89.1,,,27.413390596525407,3.049178061776273,393.5790595151627
0,0,0,False,0.009238879196345806,0.9907611208036542,False,0.4907611208036542,0.22329365062000056,2_2_1_0,13.71115831,1.516819076,1.760447543,0.736536948,Si1,PU,combo_001,54,378.8373835,274.1188644,-0.000333629,0.055107578,1154.274237,212.0,94.8,,,10.098774695192239,2.67028041551973,379.4186997571101
1,1,1,False,0.979948878288269,0.020051121711730957,False,0.47994887828826904,0.17791763519173104,1_0_3_2,11.09739754,0.750470563,2.687772852,1.527912492,Si1,PU,combo_001,55,385.5942103,820.776171,0.029243065,0.037828185,1064.190059,149.000001,83.2,,,16.955852330056068,2.017094405456556,383.4316229466559
1,1,1,False,0.9875814318656921,0.012418568134307861,False,0.48758143186569214,0.18325961839887914,0_0_2_0,8.99995617,0.911918424,2.298208866,0.889472575,Si1,PU,combo_001,56,354.334329,881.4019611,0.003669433,0.038636971,912.5437773,125.000001,74.6,,,8.005214189417039,2.095779007105547,348.27186505581807
0,0,0,False,0.005861750338226557,0.9941382496617734,False,0.49413824966177344,0.2671247586437029,3_2_3_1,15.43470197,1.665994537,2.70817874,1.280896749,Si1,PU,combo_001,57,388.9437753,264.7160807,-0.002637023,0.055250378,1193.163062,242.9,104.4,,,19.770259575156896,4.511810986059544,389.8647213866344
0,0,0,False,0.023043086752295494,0.9769569132477045,False,0.4769569132477045,0.13616466931181706,2_1_3_1,12.59282279,1.349565683,2.726753058,1.342611595,Si1,PU,combo_001,58,372.2804676,272.1085661,-0.000305671,0.055260352,1060.517142,216.5,89.9,,,16.90726989163425,3.6799323530921084,370.65714782612775
0,0,0,False,0.001014412147924304,0.9989855878520757,False,0.4989855878520757,0.20571375921962567,0_3_0_3,8.532951007,2.310786502,1.541974489,2.301852257,Si1,PU,combo_001,59,284.0430047,254.8609789,0.000204174,0.055313456,688.5729696,184.1,82.3,,,19.641592534333373,3.5631738356095477,280.7709961829113
0,0,0,False,7.895522458056803e-07,0.9999992104477542,False,0.4999992104477542,0.36866140298802696,1_3_2_3,11.83528426,2.184009165,2.17406533,2.413524809,Si1,PU,combo_001,60,330.6788225,257.3599222,0.002580589,0.055276282,883.6767459,229.6,88.9,,,28.564752183077207,4.748178606028749,332.6881152128755
0,0,0,False,0.033526189625263214,0.9664738103747368,False,0.4664738103747368,0.05200120146866477,3_1_0_1,15.54531875,1.450385014,1.212317857,1.291704882,Si1,Si1,combo_002,1,406.8435491,277.5987245,0.000379483,0.055072776,1245.255627,229.6,95.5,Itr_1,,20.07996412162114,1.758327651997395,409.814604467453
0,0,0,False,0.006429871078580618,0.9935701289214194,False,0.4935701289214194,0.05200120146866477,3_1_0_1,15.54644773,1.45309986,1.2033606,1.395243037,Si1,PU,combo_001,2,414.6673237,273.9235583,0.000379511,0.05507481,1257.002334,226.3,94.5,,,21.691072945366955,1.748603119389516,410.9075802608454
0,0,0,False,0.12692156434059143,0.8730784356594086,False,0.37307843565940857,0.17607051683508176,3_2_0_1,14.16200775,1.488784142,1.157777162,1.420451851,Si1,PU,combo_001,3,395.1831768,282.453787,0.002414302,0.05534202,1149.297106,209.4,90.0,,,20.116450122363844,1.723680278755365,395.1527567389218
1,1,1,False,0.9731807708740234,0.026819229125976562,False,0.47318077087402344,0.09114950202361488,0_1_0_0,8.086292454,1.308219549,1.467327805,0.670358546,Si1,Si1,combo_002,4,318.7919878,989.5260725,-0.000579022,0.046128733,785.8114136,141.000001,73.1,,,5.420715251994213,1.9195869192922599,311.70410284976845
0,0,0,False,0.08288288116455078,0.9171171188354492,False,0.4171171188354492,0.10150652068877104,2_2_0_0,12.85289986,1.485869873,1.169436726,0.619592105,Si1,Si1,combo_002,5,370.3500109,280.2434562,0.000312173,0.05522118,1040.857641,196.5,86.1,,,7.963555279611605,1.7376307995431557,370.97772418306704
1,1,1,False,0.9737526774406433,0.02624732255935669,False,0.4737526774406433,0.09114950202361488,0_1_1_0,8.473601043,1.248477686,1.587833669,0.605567693,Si1,Si1,combo_002,6,321.7899592,533.8186259,0.00060807,0.04357835,815.407218,142.000001,74.3,,,5.131339035011904,1.9823749048260098,319.4834637361548
1,1,1,False,0.8274717330932617,0.17252826690673828,False,0.3274717330932617,0.09728115356537205,0_1_0_0,9.846369757,1.440450919,1.239013635,0.702533181,Si1,Si1,combo_002,7,331.5178937,862.0830784,-0.005451213,0.043372693,873.9810357,151.000001,74.4,,,6.917401466687406,1.7847383291892809,332.67434764788663
0,0,0,False,0.07307513803243637,0.9269248619675636,False,0.42692486196756363,0.0885166882390135,2_2_0_0,13.16970418,1.472876761,1.191677773,0.804590912,Si1,Si1,combo_002,8,376.7092546,279.435545,-0.000320093,0.055277964,1064.199695,201.0,87.2,,,10.596224296956413,1.7551944984519334,376.43334793735653
0,0,0,False,0.02435974031686783,0.9756402596831322,False,0.47564025968313217,0.0885166882390135,2_2_0_0,13.79975398,1.491463044,1.155320337,0.735884826,Si1,Si1,combo_002,9,383.075107,281.4842217,-0.000335844,0.055289188,1109.313523,204.2,89.5,,,10.155029556415109,1.723117586617126,382.68457359102774
0,0,1,True,0.8082075119018555,0.19179248809814453,False,0.30820751190185547,0.09374232955556312,0_1_0_0,8.752161841,1.467544847,1.210559771,0.912920274,Si1,Si1,combo_002,10,313.6089676,284.3520239,0.000209654,0.055424328,791.1412561,161.3,70.1,,,7.990025985978064,1.7765507539165502,315.55132166853724
1,1,0,True,0.28600454330444336,0.7139954566955566,False,0.21399545669555664,0.087241477019764,1_2_0_0,10.11422216,1.553123278,1.106329208,0.736713214,Si1,Si1,combo_002,11,330.9980509,895.3526074,0.010479337,0.037774353,868.5492916,168.000001,75.9,,,7.451281114603622,1.7182656460761039,330.8787767420533
1,1,0,True,0.09633947908878326,0.9036605209112167,False,0.40366052091121674,0.05033156231766361,1_2_0_1,11.50600979,1.519278196,1.12111284,1.167976136,Si1,PU,combo_001,12,358.6823673,950.8795501,-0.023672521,0.037597534,971.2930595,180.000001,80.2,,,13.438744855302373,1.7032822930676368,358.69146189671375
1,1,1,False,0.912204921245575,0.08779507875442505,False,0.41220492124557495,0.10903403769232214,1_1_0_0,10.42939501,1.336014985,1.420025805,0.716988638,Si1,Si1,combo_002,13,342.2103804,946.1754227,-0.000251585,0.040505185,938.9204532,169.000001,83.6,,,7.477757723383896,1.897175754566688,343.1158513031906
1,1,1,False,0.9094364047050476,0.09056359529495239,False,0.4094364047050476,0.10903403769232214,1_1_0_0,10.15596041,1.336325429,1.409532862,0.510206899,Si1,Si1,combo_002,14,338.4386137,573.1574563,-0.002202741,0.037446597,915.2220174,164.000001,82.5,,,5.181641067152869,1.8835946065017477,340.1398054806832
1,1,1,False,0.8128961324691772,0.18710386753082275,False,0.31289613246917725,0.14092498713007884,0_1_0_3,9.224567768,1.259515512,1.552298304,2.491545207,Si1,PU,combo_001,15,345.6014227,587.7676331,-0.00730832,0.041856743,873.2528888,148.000001,76.3,,,22.98342760900709,1.9551437931392914,342.69160877780877
1,1,1,False,0.782645583152771,0.217354416847229,False,0.282645583152771,0.14092498713007884,1_1_1_3,10.04618612,1.204656137,1.681317953,2.36586938,Si1,PU,combo_001,16,357.2749129,574.559047,0.000242005,0.040414793,948.4531793,160.000001,81.0,,,23.767964127089005,2.0254099903297273,357.15684975740265
0,0,0,False,0.08561787009239197,0.914382129907608,False,0.41438212990760803,0.08688232957669399,2_1_0_2,12.02893371,1.360571341,1.410126794,1.979542703,Si1,PU,combo_001,17,376.014388,279.7620881,-0.000291573,0.055157895,1067.275312,208.3,88.7,,,23.811787950501216,1.9185781030926108,375.9312839500547
0,0,0,False,0.15269973874092102,0.847300261259079,False,0.347300261259079,0.1649640760337748,3_1_1_1,15.98485026,1.228117004,1.695651661,1.343838083,Si1,Si1,combo_002,18,418.8180081,277.1807523,-0.000390471,0.055082988,1345.97628,254.0,105.5,,,21.481050530440452,2.082458637734944,419.62627137924966
1,1,1,False,0.9998533129692078,0.00014668703079223633,False,0.49985331296920776,0.30238199409602395,3_0_0_0,15.99677728,0.505277475,1.215799871,0.579764381,Si1,PU,combo_001,19,462.0132381,816.0161307,0.003516926,0.046501571,1489.949133,124.000001,90.6,,,9.274361677734065,0.6143162889242056,449.62755721214296
0,0,0,False,3.123269561911002e-05,0.9999687673043809,False,0.4999687673043809,0.2970548983151819,3_2_1_1,15.78449336,1.818161506,1.722904732,1.382335307,Si1,PU,combo_001,20,392.4145507,265.0650809,0.000385462,0.05511782,1246.486432,249.9,105.3,,,21.819462474635063,3.1325190622276464,392.4816524069335
0,0,0,False,0.05711696669459343,0.9428830333054066,False,0.44288303330540657,0.04157489983290738,0_2_0_2,8.611426682,1.586287918,1.142178957,1.980463809,Si1,Si1,combo_002,1,310.4169969,277.4941367,0.000618407,0.055372191,760.0142628,161.7,70.6,Itr_2,,17.05461888755795,1.8118246796829416,311.47661098481336
0,0,1,True,0.7625441551208496,0.2374558448791504,False,0.2625441551208496,0.14933996071274153,2_0_3_0,12.65421167,0.922213549,2.885255584,0.594349469,Si1,PU,combo_001,2,388.4219569,283.8234718,0.001536027,0.055398477,1139.281548,197.4,87.6,,,7.521023986678103,2.6608217918927073,389.1408233644599
1,1,1,False,0.8222112655639648,0.17778873443603516,False,0.32221126556396484,0.16306099614168262,0_1_3_2,8.033139199,1.017509101,2.9245117,1.657762946,Si1,Si1,combo_002,3,328.088562,858.6612478,0.000191679,0.043894377,820.0672923,141.000001,72.0,,,13.317040504162321,2.9757172707309816,326.3201684312506
1,1,1,False,0.5773552656173706,0.4226447343826294,True,0.0773552656173706,0.1014276765101223,2_0_2_0,13.53521044,0.975158004,2.45834952,0.857210104,Si1,PU,combo_001,4,401.5007221,560.0153147,0.02666765,0.031935334,1210.748474,198.000001,91.0,,,11.602519148934286,2.3972792110575583,402.9683768862414
1,1,1,False,0.8780795931816101,0.12192040681838989,False,0.3780795931816101,0.11482815668219742,0_1_2_2,8.13332939,1.184250611,2.159547255,1.81290021,Si1,Si1,combo_002,5,324.5920355,801.2453659,0.00058255,0.042526132,805.3335474,148.000001,72.8,,,14.744914559130173,2.5574451562171228,323.8770401447512
