Eval#,A_Cell_D,B_Barrier_Type,C_Barrier_Thx,D_Barrier_Outer_Type,E_Barrier_Outer_Thx,F_ThermalResin_Thx,TP_NoTP,MaxT_TB,MaxT_Adj,MaxT_Adj_Y,MaxT_Adj_Z,Max_Power,Time_MaxT,Time_Max_Power,CellD_x_Resin,Barrier_x_Outer,discrete_combo_id,oof_predicted_label
2,12.52869446,Si1,1.001808979,Si1,1.241708597,2.170434416,0,276.5266,301.5515,-0.006385412,0.05204572,1249.321,,,27.192709643532535,1.2439548217760923,combo_002,1
22,12.10878406,Si1,0.403154262,Si1,2.29968358,0.886933679,1,292.1919,808.9561,-0.00557782,0.03376049,1349.874,,,10.739688394552356,0.9271272365284179,combo_002,0
38,18.38118458,Si1,1.274950167,PU,2.998720407,2.499282949,0,307.4379503,320.9531954,-0.00045,0.051871632,1228.938748,,,45.93978120321572,3.823219083690958,combo_001,1
59,13.68335434,Si1,0.35276901,PU,1.468511263,0.643335527,1,305.4174671,557.8587944,-0.002996404,0.024970031,1429.357469,,,8.802987975451636,0.5180452644223595,combo_001,0
10,12.17450815,Si1,0.954668269,Si1,2.0137605,2.448021916,1,271.6831572,886.138147,-0.003837766,0.046348402,1216.264224,,,29.803462767720614,1.9224732507155746,combo_002,0
15,17.50806028,Si1,1.183185973,Si1,1.238193894,2.447746755,1,327.4362129,664.1668643,-0.002999861,0.010713787,1273.627847,,,42.855297736714384,1.4650136472350488,combo_002,0
2,18.27718379,Si1,1.056774647,PU,2.239840708,1.527581188,0,273.7040766,284.3815126,-0.0026677,0.0521148,1247.130044,Itr_2,,27.919882127222543,2.36700687353293,combo_001,1
13,14.93016924,Si1,0.620419594,PU,2.205178207,0.837707523,1,324.615427,861.4573987,-0.017112899,0.009830814,1350.378556,,,12.507115092011192,1.368135767884588,combo_001,0
15,17.57335973,Si1,0.645840553,PU,2.773317792,0.599606618,1,307.018082,838.0651699,-0.00215092,0.018497912,1371.555737,,,10.537102794602694,1.7911210964300188,combo_001,0
17,19.61684961,Si1,0.267335985,Si1,2.771518957,2.498822917,0,319.4298072,588.8355179,-0.002406356,0.033207716,1527.551529,,,49.01903336481051,0.7409267503157676,combo_002,1
8,19.84008977,Si1,1.446031707,Si1,1.621792601,1.960476204,1,345.041441,653.5259249,0.007302784,-0.014118715,1249.179793,,,38.89602387930883,2.3451635232239996,combo_002,0
2,14.35960742,Si1,0.909806341,PU,1.342507281,1.341048529,0,296.554949,323.4905883,-0.002448882,0.052088179,1299.395551,,,19.256930407608486,1.2214216370924689,combo_001,1
7,12.2294143,Si1,0.993095877,Si1,1.293354442,2.123307312,0,273.391241,295.8873144,-0.004448779,0.052299502,1244.316129,,,25.966804804667362,1.2844249638498357,combo_002,1
9,17.25148392,Si1,0.897664515,PU,2.697081818,1.377089234,1,350.6244305,862.4688292,-0.007176329,0.000422,1300.404797,,,23.756832776756116,2.4210746420702884,combo_001,0
3,17.36933331,Si1,1.070433137,PU,2.816644937,2.225466385,0,285.2909191,299.5702767,-0.00347898,0.052099076,1279.517664,,,38.654867411265776,3.0150300757280775,combo_001,1
10,19.99040212,Si1,1.418939702,PU,1.604743594,1.141434706,0,275.1795747,282.9667974,-0.004397011,0.052093508,1172.799047,,,22.817738766663975,2.2770343970567692,combo_001,1
13,18.06215488,Si1,1.195025487,Si1,1.84562664,2.053744109,0,284.7201723,296.8605297,-0.004598751,0.052120232,1203.321083,,,37.09504418064561,2.205570874286174,combo_002,1
16,19.68445308,Si1,1.402237293,Si1,1.586528387,2.032911784,0,283.3394439,301.608093,-0.004470508,0.051991394,1310.310905,,,40.016756627927094,2.2246892706545363,combo_002,1
17,19.85882914,Si1,0.280977651,PU,2.613141404,0.656007532,0,249.3674314,242.7187642,-0.00049,0.052183594,1140.4908,,,13.027541492541083,0.7342343334267619,combo_001,1
1,16.78068264,Si1,1.081651134,PU,2.659453408,2.418020776,1,338.7576356,805.197561,-0.012721377,0.002872569,1246.211867,Itr_6,,40.576039258982526,2.8766007945833647,combo_001,0
8,16.24192967,Si1,1.034719675,PU,2.836829483,2.45307944,1,323.5419706,864.815727,-0.016272828,0.008334863,1244.39636,,,39.84274373940299,2.935323280680178,combo_001,0
9,18.06512585,Si1,1.198694927,PU,1.598650678,1.491708837,1,345.5852507,837.0720716,-0.003982304,0.003982304,1268.119489,,,26.947907871962137,1.9162944577637107,combo_001,0
12,16.41921662,Si1,1.108257857,PU,2.423502709,2.499755728,1,330.715406,598.3790411,-0.006822617,0.006822617,1242.653882,,,41.0440307951178,2.6858659187100344,combo_001,0
3,17.70499914,Si1,1.129362736,Si1,2.143116421,2.41375859,1,365.1560728,762.1742574,-0.005635175,-0.009969925,1243.767249,,,42.73559376011762,2.420355824787088,combo_002,0
